Dimensions: 1920,1080
Gates: 1
GatePos: 0.2,0.7,0.3
GateX: 567.4891,257.96005,200.51093,510.03995
GateY: 279.01556,183.26703,368.98444,464.73297
TopX: 567.4891,538.829,481.37985,510.03995
TopY: 279.01556,270.14996,455.86737,464.73297
BottomX: 257.96005,286.62015,229.17102,200.51093
BottomY: 183.26703,192.13263,377.85004,368.98444
Surfaces: 2
IsDeepTissue: false
SurfaceX: 0.0,480.0,960.0,1920.0,1920.0,0.0
SurfaceY: 648.0,324.0,378.0,432.0,0.0,0.0
IsDeepTissue: true
SurfaceX: 0.0,441.6,864.0,1920.0,1920.0,0.0
SurfaceY: 270.0,129.6,183.60000000000002,280.8,0.0,0.0
